Series Name,Country Name,Country Code,2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Current health expenditure per capita (current US$),Sudan,SDN,17.38329887,125.2001419,99.88221741,124.7958755,115.544136,158.020401,165.9369965,193.793045,..,..,..
Current health expenditure per capita (current US$),Suriname,SUR,168.4034729,392.7755432,425.3768005,455.7103271,463.0393677,538.210022,356.0515137,339.3279724,..,..,..
Current health expenditure per capita (current US$),Sweden,SWE,2173.193848,6386.692871,6273.509766,6723.074707,6628.458984,5623.214355,5707.058105,5904.583984,..,..,..
Current health expenditure per capita (current US$),Switzerland,CHE,3737.802979,9572.171875,9286.549805,9689.674805,10014.70898,9807.798828,9835.963867,9956.259766,..,..,..
Current health expenditure per capita (current US$),Syrian Arab Republic,SYR,54.21872711,81.55712891,69.89218903,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Tajikistan,TJK,5.971383095,48.89834976,57.10671997,67.94535828,73.61736298,63.45685577,55.74301147,57.89985275,..,..,..
Current health expenditure per capita (current US$),Tanzania,TZA,12.36038399,36.52487183,40.53504944,41.91663361,38.40435791,32.0931282,35.49967575,33.91657639,..,..,..
Current health expenditure per capita (current US$),Thailand,THA,62.25963211,195.9386597,206.4404449,213.0030975,219.3661652,214.3841248,225.3467102,247.0351105,..,..,..
Current health expenditure per capita (current US$),Timor-Leste,TLS,..,63.22241974,70.14330292,81.68083191,78.84967804,87.39994049,79.89393616,83.19770813,..,..,..
Current health expenditure per capita (current US$),Togo,TGO,9.909592628,34.71694183,34.67703247,38.62378693,40.19229126,35.21372223,38.77137375,38.04871368,..,..,..
Current health expenditure per capita (current US$),Tonga,TON,58.20693588,168.1076355,221.7187805,177.0324707,215.9649658,180.9068604,206.609787,222.0154877,..,..,..
Current health expenditure per capita (current US$),Trinidad and Tobago,TTO,277.0341187,912.3320923,936.5928345,1017.281677,1060.558472,1115.518188,1092.945679,1124.091675,..,..,..
Current health expenditure per capita (current US$),Tunisia,TUN,111.7662201,273.8082275,273.343811,287.9223022,290.9744873,268.2214355,256.5018311,250.5622253,..,..,..
Current health expenditure per capita (current US$),Turkey,TUR,199.4996033,531.663269,524.8210449,552.40625,527.2006836,454.6096802,468.6466675,444.6536865,..,..,..
Current health expenditure per capita (current US$),Turkmenistan,TKM,76.63777161,276.6517029,318.807312,376.223877,437.7528076,405.1263123,423.0467224,456.482666,..,..,..
Current health expenditure per capita (current US$),Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Tuvalu,TUV,358.1106262,567.7412109,532.7411499,630.8500366,571.2965088,535.9991455,554.2182617,622.1766968,..,..,..
Current health expenditure per capita (current US$),Uganda,UGA,18.80055809,53.67903137,53.27355957,49.63246155,50.29095459,39.77129364,38.96722412,38.42644119,..,..,..
Current health expenditure per capita (current US$),Ukraine,UKR,35.13031387,244.0137024,275.853302,298.8556824,197.3648224,141.5749207,141.9353485,177.4088898,..,..,..
Current health expenditure per capita (current US$),United Arab Emirates,ARE,781.8167114,1483.969604,1441.551147,1556.310913,1613.375244,1401.974487,1310.923096,1357.017456,..,..,..
Current health expenditure per capita (current US$),United Kingdom,GBR,1674.2854,3501.949707,3492.889648,4207.887695,4601.137207,4326.25,3945.009033,3858.674316,..,..,..
Current health expenditure per capita (current US$),United States,USA,4560.055176,8169.907715,8440.995117,8647.643555,9067.999023,9538.070313,9941.347656,10246.13867,..,..,..
Current health expenditure per capita (current US$),Uruguay,URY,687.617981,1223.317383,1322.689331,1488.914917,1467.951172,1398.512085,1400.705078,1591.533203,..,..,..
Current health expenditure per capita (current US$),Uzbekistan,UZB,29.67128944,89.63848114,106.2389603,116.044548,117.3688278,131.6352844,135.4392853,98.82457733,..,..,..
Current health expenditure per capita (current US$),Vanuatu,VUT,48.68907166,114.5718918,118.9251404,131.5757599,108.8041687,119.3709869,109.9450607,105.6665268,..,..,..
Current health expenditure per capita (current US$),"Venezuela, RB",VEN,350.8544006,770.9351196,822.4607544,685.1791992,682.6900024,566.9293213,296.9389038,94.22937775,..,..,..
Current health expenditure per capita (current US$),Vietnam,VNM,18.82835197,89.01892853,108.1571732,118.5485764,116.360199,116.7361908,122.8411713,129.5759583,..,..,..
Current health expenditure per capita (current US$),Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),"Yemen, Rep.",YEM,25.15490913,64.36103058,73.82607269,78.39015198,79.74615479,72.03946686,..,..,..,..,..
Current health expenditure per capita (current US$),Zambia,ZMB,24.45399857,56.91175079,68.19180298,86.81954956,66.55566406,58.51765442,56.54418182,67.64866638,..,..,..
Current health expenditure per capita (current US$),Zimbabwe,ZWE,..,75.41898346,75.38772583,83.08901215,99.55377197,94.29000854,98.57963562,110.1496201,..,..,..
Current health expenditure per capita (current US$),Arab World,ARB,114.8183832,283.9506454,306.0750951,339.1654584,365.698674,351.14725,348.2605875,345.7894105,..,..,..
Current health expenditure per capita (current US$),Caribbean small states,CSS,257.697679,507.6235526,528.374606,546.993037,548.4184865,575.9815567,570.2932504,582.671927,..,..,..
Current health expenditure per capita (current US$),Central Europe and the Baltics,CEB,221.140527,906.5104341,850.6549509,918.0205034,934.6426636,815.5149089,848.2260768,934.0080507,..,..,..
Current health expenditure per capita (current US$),Early-demographic dividend,EAR,66.23312938,158.4187642,164.963868,169.9388917,170.6858722,167.4184748,160.7434836,169.7162681,..,..,..
Current health expenditure per capita (current US$),East Asia & Pacific,EAS,239.2280993,587.847715,627.6311801,605.713379,615.1413403,601.8621393,635.2921087,671.0799562,..,..,..
Current health expenditure per capita (current US$),East Asia & Pacific (excluding high income),EAP,38.08612966,199.5902495,233.3246537,265.2894257,288.8919016,308.2139015,313.7012512,344.2736773,..,..,..
Current health expenditure per capita (current US$),East Asia & Pacific (IDA & IBRD countries),TEA,38.09438909,199.6001509,233.3364167,265.3014186,288.905563,308.2289711,313.7192637,344.2893992,..,..,..
Current health expenditure per capita (current US$),Euro area,EMU,1773.469015,4100.496851,3837.818123,4013.282329,4100.967279,3522.567853,3594.351246,3761.335294,..,..,..
Current health expenditure per capita (current US$),Europe & Central Asia,ECS,917.6682405,2333.422803,2237.031695,2387.507725,2433.888638,2105.062342,2101.784503,2192.443077,..,..,..
Current health expenditure per capita (current US$),Europe & Central Asia (excluding high income),ECA,91.62275049,474.0953062,511.2272885,547.0110637,503.7355224,381.0342329,366.1275493,410.1851854,..,..,..
Current health expenditure per capita (current US$),Europe & Central Asia (IDA & IBRD countries),TEC,106.4537683,512.4687042,537.5808285,576.4635905,542.4392976,423.5850839,413.1574122,462.7152688,..,..,..
Current health expenditure per capita (current US$),European Union,EUU,1441.015708,3511.631894,3296.556547,3459.771765,3533.737115,3038.895187,3105.381096,3261.426226,..,..,..
Current health expenditure per capita (current US$),Fragile and conflict affected situations,FCS,44.18966517,102.1710566,105.4438832,106.834604,109.9863436,100.7760286,83.90709185,78.71469596,..,..,..
Current health expenditure per capita (current US$),Heavily indebted poor countries (HIPC),HPC,17.18517218,46.63439401,47.08189422,50.85701703,51.46162551,51.1057156,51.27275813,53.23109679,..,..,..
Current health expenditure per capita (current US$),High income,HIC,2396.333038,4868.984293,4884.199403,4957.954215,5102.453724,4943.32535,5112.619153,5284.11755,..,..,..
Current health expenditure per capita (current US$),IBRD only,IBD,77.19633111,268.9690768,286.317955,306.5390091,313.0114369,296.9721222,292.7666252,324.5867923,..,..,..
Current health expenditure per capita (current US$),IDA & IBRD total,IBT,64.655629,216.9317828,230.1565475,246.6749181,251.7039,238.7011935,235.2786337,258.4814403,..,..,..
Current health expenditure per capita (current US$),IDA blend,IDB,19.03093965,58.25371533,63.96014157,70.16870309,75.42241606,71.6884052,67.18723426,65.19583969,..,..,..
Current health expenditure per capita (current US$),IDA only,IDX,14.96621285,42.09602929,42.63802176,45.8656227,47.70182263,48.33701453,47.8380664,49.63577039,..,..,..
Current health expenditure per capita (current US$),IDA total,IDA,16.34006555,47.59540365,49.90323482,54.27035295,57.28923879,56.41323809,54.65123948,55.0745622,..,..,..
Current health expenditure per capita (current US$),Late-demographic dividend,LTE,88.24479885,387.213005,415.9836076,456.6638986,477.5788549,448.4074259,451.3838387,506.2166459,..,..,..
Current health expenditure per capita (current US$),Latin America & Caribbean,LCN,282.8268294,713.7692772,712.2805318,736.0413518,739.0900679,651.3848136,608.6616664,685.3170218,..,..,..
Current health expenditure per capita (current US$),Latin America & Caribbean (excluding high income),LAC,277.0232574,701.4816385,695.9789716,716.0595201,719.6952579,628.3180236,581.2473949,653.9263971,..,..,..
Current health expenditure per capita (current US$),Latin America & the Caribbean (IDA & IBRD countries),TLA,284.4319413,713.3822596,713.5708149,735.7838184,736.0912057,644.4287449,600.906515,678.8748476,..,..,..
Current health expenditure per capita (current US$),Least developed countries: UN classification,LDC,12.23207709,38.00541983,38.8643782,42.9859763,45.14983242,45.69761365,44.72027711,47.1952865,..,..,..
Current health expenditure per capita (current US$),Low & middle income,LMY,61.70220718,208.7609166,222.1643623,238.0474369,243.2710173,231.4021235,227.5251924,249.5136764,..,..,..
Current health expenditure per capita (current US$),Low income,LIC,15.59000373,40.38272605,39.5058172,41.33361226,43.65353512,44.70123862,43.05834684,44.80959654,..,..,..
Current health expenditure per capita (current US$),Lower middle income,LMC,22.76601609,67.01048055,71.5388713,78.54918544,78.84805336,77.8473446,76.7944854,80.50091774,..,..,..
Current health expenditure per capita (current US$),Middle East & North Africa,MEA,147.9390242,391.1091413,412.6699865,429.4750468,450.7939797,428.8316582,452.782885,458.9608568,..,..,..
Current health expenditure per capita (current US$),Middle East & North Africa (excluding high income),MNA,80.90546443,254.4650697,263.3754961,251.5873613,249.7643299,240.0508035,260.9710096,262.1530717,..,..,..
Current health expenditure per capita (current US$),Middle East & North Africa (IDA & IBRD countries),TMN,80.90546443,254.4650697,263.3754961,251.5873613,249.7643299,240.0508035,260.9710096,262.1530717,..,..,..
Current health expenditure per capita (current US$),Middle income,MIC,65.16571177,224.7038149,239.7358254,256.5294743,262.3510119,249.5568058,244.8726441,269.496706,..,..,..
Current health expenditure per capita (current US$),North America,NAC,4308.818042,7891.073139,8139.009163,8317.643492,8668.638397,9037.207856,9395.939086,9691.089339,..,..,..
Current health expenditure per capita (current US$),Not classified,INX,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),OECD members,OED,2153.496645,4354.635624,4364.89906,4428.095975,4542.286797,4388.152941,4529.551292,4675.683247,..,..,..
Current health expenditure per capita (current US$),Other small states,OSS,223.9769009,568.5474486,577.7162808,622.4506809,660.9283024,622.5800079,614.1204725,639.8970204,..,..,..
Current health expenditure per capita (current US$),Pacific island small states,PSS,88.07270736,176.710709,181.5166281,188.2974879,197.4515781,187.7463464,196.5900619,199.0090411,..,..,..
Current health expenditure per capita (current US$),Post-demographic dividend,PST,2477.657118,5088.083659,5110.250836,5185.164859,5335.628764,5182.161191,5369.065797,5550.624609,..,..,..
Current health expenditure per capita (current US$),Pre-demographic dividend,PRE,17.3346998,61.60983364,64.17419675,70.91775428,72.49196849,66.99458707,62.40553194,65.8968914,..,..,..
Current health expenditure per capita (current US$),Small states,SST,222.2901837,531.5348827,543.0040493,580.5197942,610.3195751,586.6775161,580.0135042,602.0382081,..,..,..
Current health expenditure per capita (current US$),South Asia,SAS,17.56121648,44.92268654,45.15478506,51.54350883,53.25018827,55.27714253,57.11720066,64.46539304,..,..,..
Current health expenditure per capita (current US$),South Asia (IDA & IBRD),TSA,17.56121648,44.92268654,45.15478506,51.54350883,53.25018827,55.27714253,57.11720066,64.46539304,..,..,..
Current health expenditure per capita (current US$),Sub-Saharan Africa,SSF,31.97028737,90.28667698,90.71454189,92.53285994,92.24260699,86.11628855,79.40230693,83.75881801,..,..,..
Current health expenditure per capita (current US$),Sub-Saharan Africa (excluding high income),SSA,31.76778886,89.80098608,90.22637566,91.9852855,91.5610989,85.48268904,78.73447024,83.06232813,..,..,..
Current health expenditure per capita (current US$),Sub-Saharan Africa (IDA & IBRD countries),TSS,31.97028737,90.28667698,90.71454189,92.53285994,92.24260699,86.11628855,79.40230693,83.75881801,..,..,..
Current health expenditure per capita (current US$),Upper middle income,UMC,102.5631022,376.8363565,403.5447595,431.070039,443.5275475,420.2507449,413.086216,459.9180423,..,..,..
Current health expenditure per capita (current US$),World,WLD,474.9784957,983.254883,993.0046781,1015.973225,1039.40797,998.7740174,1021.305057,1061.146745,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,
